County,State,FIPS,Mask Mandate,Case per 100k,Case Change,Death Change,Positivity Rate,Restaurant Status
Addison County  VT,Vermont,50001,Yes,38,-0.59,-1,0.007,Restaurants status: Dine-in allowed without restrictions
Assumption Parish  LA,Louisiana,22007,Yes,64,1.8,-1,0.024,Restaurants status: Dine-in allowed with restrictions
Montgomery County  NC,North Carolina,37123,Yes,52,-0.18,1,0.034,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county).
Wyandot County  OH,Ohio,39175,Yes,64,-0.39,-1,0,Restaurants status: Dine-in allowed with restrictions
Bremer County  IA,Iowa,19017,No,56,-0.12,1,0.049,Restaurants status: Dine-in allowed with restrictions
Barceloneta Municipio  PR,Puerto Rico,72017,Yes,59,0.4,nan,0.543,
Pipestone County  MN,Minnesota,27117,Yes,153,0.56,-1,0.097,Restaurants status: Dine-in allowed with restrictions
Chickasaw County  MS,Mississippi,28017,No,82,13,-1,0.059,Restaurants status: Dine-in allowed with restrictions
Palo Pinto County  TX,Texas,48363,No,48,0,1,0.074,Restaurants status: Dine-in allowed without restrictions
Parmer County  TX,Texas,48369,No,146,-0.12,-1,0,Restaurants status: Dine-in allowed without restrictions
Allen Parish  LA,Louisiana,22003,Yes,55,-0.3,-1,0.017,Restaurants status: Dine-in allowed with restrictions
Las Animas County  CO,Colorado,8071,Yes,97,2.5,-1,0.012,Restaurants status: Dine-in allowed with restrictions
Crawford County  IA,Iowa,19047,No,83,0.27,1,0.101,Restaurants status: Dine-in allowed with restrictions
